the to through 
kissing rubbing licking 

colored shaded tinted 
coloring shading tint 

Southeast Northeast South-East 
southeastern northeastern south-eastern 

Producer Owner Operator 
Producers Owners Operators 

drain drained draining 
suck sucked sucking 

paradigm metaphor trope 
paradigms metaphors tropes 

Socialist Socialism Socialists 
Fascist Fascism Fascists 

Socialist socialists Socialists 
Nationalist nationalists Nationalists 

Socialist bourgeois Parisian 
Socialists bourgeoisie Parisians 

Ghost Demon Ghosts 
ghost demon ghosts 

regulate regulating Regulation 
supervise supervising Supervision 

regulate regulating regulates 
oversee overseeing oversees 

regulate regulating regulates 
prohibit prohibiting prohibits 

regulate restrict constrain 
regulating restricting constraining 

regulate dictate prescribe 
regulating dictating prescribing 

regulate suppress restrain 
regulating suppressing restraining 

airplane glider kite 
airplanes gliders kites 

weakened weakening weaken 
diminished diminishing diminish 

weakened weakening weaken 
lessened lessening lessen 

weakened weakening weaken 
worsened worsening worsen 

weakened weakening weaken 
bolstered bolstering bolster 

weakened weakening weaken 
reinforced reinforcing reinforce 

weakened strengthened reinforced 
weakens strengthens reinforces 

weakened weaken weakens 
disrupted disrupt disrupts 

weakened undermined harmed 
weakening undermining harming 

weakened undermined hindered 
weakens undermines hinders 

weakened undermined negated 
weaken undermine negate 

weakened diminished shrunk 
weakens diminishes shrinks 

weakened deteriorated disintegrated 
weakening deteriorating disintegrating 

weakened deteriorated shrunk 
strengthened improved expanded 

weakened worsened deepened 
weakens worsens deepens 

weakened exacerbated deepened 
weaken exacerbate deepen 

accessed retrieved extracted 
accessing retrieving extracting 

accessed downloaded clicked 
accesses downloads clicks 

accessed accessing accesses 
traversed traversing traverses 

ruin ruined ruining 
spoil spoiled spoiling 

ruin ruined ruining 
wreck wrecked wrecking 

ruin crumble shatter 
ruined crumbled shattered 

Emergency emergencies life-threatening 
Accident accidents fatal 

grabbed grabbing grabs 
tossed tossing tosses 

grabbed grabbing grabs 
dragged dragging drags 

grabbed grasped wielded 
grabbing grasping wielding 

grabbed snapped ripped 
grabbing snapping ripping 

grabbed slapped bumped 
grabbing slapping bumping 

pesticides fertilizers insecticides 
pesticide fertilizer insecticide 

pesticides contaminants additives 
pesticide contaminant additive 

assert asserts asserting 
refute refutes refuting 

assert ascribe conflate 
asserting attributing conflating 

assert allege reckon 
asserts alleges reckons 

quantitative numerical graphical 
quantitatively numerically graphically 

potatoes potato Potato 
tomatoes tomato Tomato 

potatoes carrots onions 
potato carrot onion 

potatoes bananas pumpkins 
potato banana pumpkin 

sorting sorted sortable 
indexing indexed searchable 

sorting categorizing prioritizing 
sorted categorized prioritized 

sauce sauces Sauce 
soup soups Soup 

sauce salad dessert 
sauces salads desserts 

pastor evangelist apostle 
pastors evangelists apostles 

Malaysian Filipino Malay 
Malaysians Filipinos Malays 

soup salad tomato 
Soup Salad Tomato 

soup vegetable pumpkin 
Soup Vegetable Pumpkin 

thoughtful respectful gracious 
thoughtfully respectfully graciously 

thoughtful diligent meticulous 
thoughtfully diligently meticulously 

thoughtful gentle delicate 
thoughtfully gently delicately 

imagined envisioned posited 
imagines envisions posits 

imagined contemplated pondered 
imagining contemplating pondering 

paste pasted pasting 
scrape scraped scraping 

paste glue plaster 
pasted glued plastered 

sinking plunging plummeting 
sank plunged plummeted 

cheating faking fooling 
cheated faked fooled 

punk hip-hop indie 
Punk Hip-Hop Indie 

punk hippie biker 
punks hippies bikers 

punk hipster nerd 
punks hipsters nerds 

punk rap reggae 
Punk Rap Reggae 

strengthened reinforced undermined 
strengthens reinforces undermines 

strengthened boosted stimulated 
strengthens boosts stimulates 

strengthened intensified worsened 
strengthens intensifies worsens 

Assessment Improvement Expansion 
Assessing Improving Expanding 

sketch parody gag 
sketches parodies gags 

offended disturbed irritated 
offend disturb irritate 

offended humiliated intimidated 
offend humiliate intimidate 

renovation refurbishment remodeling 
renovated refurbished remodeled 

renovation renovating renovate 
modernization modernizing modernize 

renovation renovated renovating 
demolition demolished demolishing 

renovation renovated renovate 
revitalization revitalized revitalize 

renovation renovated renovating 
redesign redesigned redesigning 

renovation renovated renovating 
reorganization reorganized reorganizing 

renovation renovated renovating 
excavation excavated excavating 

renovation revamp rebranding 
renovated revamped rebranded 

renovation reorganization modernization 
refurbishment reorganisation modernisation 

watershed creek waterway 
watersheds creeks waterways 

translator interpreter linguist 
translators interpreters linguists 

casino Casino casinos 
motel Motel motels 

passionate enthusiastic sincere 
passionately enthusiastically sincerely 

passionate eloquent emphatic 
passionately eloquently emphatically 

passionate tireless steadfast 
passionately tirelessly steadfastly 

embraced espoused adhered 
embracing espousing adhering 

embraced fostered championed 
embracing fostering championing 

embraced proclaimed affirmed 
embracing proclaiming affirming 

forgot omitted skipped 
forgets omits skips 

execute formulate conceive 
executing formulating conceiving 

execute undertake supervise 
executes undertakes supervises 

execute administer appoint 
executes administers appoints 

execute accomplish enact 
executing accomplishing enacting 

carpet rug quilt 
carpets rugs quilts 

carpet mat pillow 
carpets mats pillows 

fascist Fascist Bolshevik 
fascists Fascists Bolsheviks 

fascist fascists Fascism 
imperialist imperialists Imperialism 

fascist nazi neo-Nazi 
fascists nazis neo-Nazis 

fascist authoritarian despotic 
fascism authoritarianism despotism 

filmmaker screenwriter cartoonist 
filmmakers screenwriters cartoonists 

filmmaker storyteller puppeteer 
filmmaking storytelling puppetry 

rapper rap hip-hop 
Rapper Rap Hip-Hop 

selfish self-interested opportunist 
selfishness self-interest opportunism 

selfish altruistic individualistic 
selfishness altruism individualism 

ruined wrecked sabotaged 
ruining wrecking sabotaging 

ruined undermined betrayed 
ruining undermining betraying 

ruined disrupted interfered 
ruining disrupting interfering 

Pearl Ruby Emerald 
pearl ruby emerald 

twisted distorted manipulated 
twisting distorting manipulating 

twisted bent tilted 
twisting bending tilting 

twisted spun woven 
twisting spinning weaving 

twisted spun flipped 
twists spins flips 

restrict curtail stifle 
restricting curtailing stifling 

restrict restricting restricts 
hinder hindering hinders 

restrict restricting restricts 
suspend suspending suspends 

restrict prohibit discourage 
restricting prohibiting discouraging 

restrict inhibit constrain 
restricting inhibiting constraining 

restrict authorize empower 
restricts authorizes empowers 

sponsorship sponsoring sponsorships 
endorsement endorsing endorsements 

departed departing depart 
embarked embarking embark 

inspectors inspector inspecting 
surveyors surveyor surveying 

BA BS AB 
B.A. B.S. A.B. 

misunderstood misrepresented misled 
misunderstand misrepresent mislead 

labeling labelling Labels 
categorization categorisation Categories 

tomb shrine altar 
Tomb Shrine Altar 

urine feces intestines 
urinary fecal intestinal 

archaeology Archaeology Archaeological 
linguistics Linguistics Linguistic 

archaeology Archaeology archaeologist 
zoology Zoology zoologist 

archaeology archaeological archaeologists 
archeology archeological archeologists 

archaeology archaeological archaeologists 
anthropology anthropological anthropologists 

archaeology anthropology botany 
archaeologist anthropologist botanist 

Baptist Presbyterian Mennonite 
Baptists Presbyterians Mennonites 

Baptist Lutheran Evangelical 
Baptists Lutherans Evangelicals 

confrontation showdown tussle 
altercation brawl scuffle 

confrontation antagonism acrimony 
confrontational antagonistic acrimonious 

pause paused pausing 
ponder pondered pondering 

pause paused pauses 
interruption interrupted interruptions 

pause paused pauses 
sigh sighed sighs 

tsunami Tsunami tsunamis 
typhoon Typhoon typhoons 

tsunami Tsunami tsunamis 
cyclone Cyclone cyclones 

tsunami landslide avalanche 
tsunamis landslides avalanches 

jailed punished shamed 
jailing punishing shaming 

jailed persecuted hounded 
jailing persecuting hounding 

jailed sacked ousted 
jailing sacking ousting 

analytical forensic investigative 
Analytical Forensic Investigative 

persuaded persuade persuading 
bribed bribe bribing 

Dad Mom Mum 
dads moms mums 

linguistics anthropology botany 
linguist anthropologist botanist 

Find Choose Prepare 
Finding Choosing Preparing 

Find Identify Establish 
Finding Identifying Establishing 

Find Create Maintain 
Finding Creating Maintaining 

correlation coincidence anomaly 
correlations coincidences anomalies 

Allah Quran non-Muslims 
G-d Torah non-Jews 

folder notebook binder 
folders notebooks binders 

welcoming respectful gracious 
warmly respectfully graciously 

cow bull cock 
Cow Bull Cock 

semantics ontology epistemology 
semantic ontological epistemological 

testified testifying testifies 
confessed confessing confesses 

testified testify testifies 
swore swear swears 

salvation redemption resurrection 
Salvation Redemption Resurrection 

diamond gem jewel 
diamonds gems jewels 

diamond pearl bead 
diamonds pearls beads 

homeowners occupants intruders 
homeowner occupant intruder 

refined refining refinement 
perfected perfecting perfection 

refined polished reworked 
refining polishing reworking 

refined optimized tweaked 
refine optimize tweak 

float floated floats 
swim swam swims 

Rev. Gen. Col. 
Rev Gen Col 

patrons patron patronage 
benefactors benefactor largesse 

spinning spun spins 
rotating rotated rotates 

spinning spinner spinners 
weaving weaver weavers 

Hinduism atheism paganism 
Hindus atheists pagans 

compromised sacrificed harmed 
compromising sacrificing harming 

Martinez Sanchez Alvarez 
Martínez Sánchez Álvarez 

Martinez Ramirez Gutierrez 
Martínez Ramírez Gutiérrez 

Martinez Gonzalez Diaz 
Martínez González Díaz 

scanning downloading retrieving 
scanned downloaded retrieved 

slipped dipped scraped 
slips dips scrapes 

slipped plunged tumbled 
slipping plunging tumbling 

slipped edged crept 
slipping edging creeping 

slipped slumped plummeted 
slipping slumping plummeting 

slipped bumped tripped 
slipping bumping tripping 

accelerated accelerating accelerates 
slowed slowing slows 

accelerated accelerating accelerates 
intensified intensifying intensifies 

accelerated intensified worsened 
accelerate intensify worsen 

accelerated stalled halted 
accelerating stalling halting 

overlooked omitted skipped 
overlook omit skip 

overlooked underestimated downplayed 
overlook underestimate downplay 

Bangkok Jakarta Islamabad 
Thaksin Suharto Musharraf 

Bangkok Thaksin Thais 
Nairobi Odinga Kenyans 

rigorous rigor rigour 
vigorous vigor vigour 

rigorous meticulous methodical 
rigorously meticulously methodically 

rigorous exhaustive painstaking 
rigorously exhaustively painstakingly 

rigorous rigid homogeneous 
rigorously rigidly uniformly 

sculptures sculptor sculpted 
engravings engraver engraved 

sculptures sculpted sculpting 
carvings carved carving 

stretched lengthened thickened 
stretching lengthening thickening 

stretched spanned traversed 
stretches spans traverses 

stretched sliced dipped 
stretching slicing dipping 

fellowship internship mentorship 
fellows interns mentors 

expose uncover illuminate 
exposes uncovers illuminates 

expose exposing exposes 
betray betraying betrays 

expose exposing exposes 
disclose disclosing discloses 

expose exposing exposes 
confront confronting confronts 

expose discredit undercut 
exposing discrediting undercutting 

occupy inhabit traverse 
occupying inhabiting traversing 

occupy devote exert 
occupying devoting exerting 

occupy consume absorb 
occupies consumes absorbs 

decisive unequivocal resolute 
decisively unequivocally resolutely 

communicating communicated communicates 
articulating articulated articulates 

communicating exchanging relaying 
communicated exchanged relayed 

Nigerian Yoruba Abuja 
Kenyan Swahili Nairobi 

compression compress compressing 
shrinkage shrink shrinking 

induced induce induces 
stimulated stimulate stimulates 

Cricket cricketer cricketers 
Golf golfer golfers 

civility politeness decorum 
incivility rudeness vulgarity 

Sanchez Alvarez Jimenez 
Sánchez Álvarez Jiménez 

Sanchez Ramirez Fernandez 
Sánchez Ramírez Fernández 

Sanchez Perez Diaz 
Sánchez Pérez Díaz 

Sanchez Suarez Benitez 
